Month_Year,Category,Ship_State,Order_Region,Total_Revenue,Total_Orders,Total_Units_Sold,Revenue_Segment
May-2022,BOTTOM,ANDHRA PRADESH,Domestic,34086,152,114,Low
Jun-2022,BOTTOM,WEST BENGAL,Domestic,21280,57,57,Low
May-2022,BLOUSE,DELHI,Domestic,962442,2340,2340,High
May-2022,SAREE,JAMMU & KASHMIR,Domestic,120393,147,147,High
Jun-2022,BOTTOM,JAMMU & KASHMIR,Domestic,11438,38,38,Low
Apr-2022,SET,ARUNACHAL PRADESH,Domestic,14580051,20980,18882,High
Jun-2022,SET,LAKSHADWEEP,Domestic,886405,1049,1049,High
Jun-2022,SET,ODISHA,Domestic,233570340,270642,260152,High
Apr-2022,BOTTOM,HARYANA,Domestic,33364,76,76,Low
May-2022,SET,NEW DELHI,Domestic,6081053,10490,9441,High
May-2022,TOP,SIKKIM,Domestic,2051763,3444,3444,High
Jun-2022,TOP,ANDHRA PRADESH,Domestic,28487907,43911,42189,High
Mar-2022,SET,JHARKHAND,Domestic,628351,1049,1049,High
May-2022,BOTTOM,TELANGANA,Domestic,75411,247,228,Medium
Mar-2022,KURTA,MADHYA PRADESH,Domestic,1848296,3704,3704,High
Apr-2022,TOP,CHHATTISGARH,Domestic,9194619,19803,18942,High
Apr-2022,SET,NAGALAND,Domestic,22617489,29372,28323,High
Jun-2022,KURTA,KARNATAKA,Domestic,3145118256,6759800,6641272,High
Apr-2022,SET,HARYANA,Domestic,605250971,744790,718565,High
Jun-2022,TOP,HIMACHAL PRADESH,Domestic,5911626,9471,9471,High
May-2022,BLOUSE,WEST BENGAL,Domestic,1339182,2574,2574,High
Jun-2022,SET,TRIPURA,Domestic,13136627,15735,12588,High
May-2022,SET,NAGALAND,Domestic,28942959,29372,30421,High
Apr-2022,SET,ODISHA,Domestic,291569550,341974,327288,High
Apr-2022,SET,,International,3901231,4196,4196,High
Apr-2022,BOTTOM,UTTAR PRADESH,Domestic,72922,190,190,Medium
Apr-2022,BLOUSE,HARYANA,Domestic,1270152,3042,3042,High
Jun-2022,BOTTOM,MAHARASHTRA,Domestic,76722,247,247,Medium
May-2022,TOP,WEST BENGAL,Domestic,80959830,164451,159285,High
Mar-2022,SET,BIHAR,Domestic,3690382,4196,4196,High
May-2022,TOP,ASSAM,Domestic,15238839,30996,30135,High
Jun-2022,BLOUSE,RAJASTHAN,Domestic,185796,234,234,High
May-2022,SAREE,KERALA,Domestic,262248,294,294,High
Jun-2022,BLOUSE,KARNATAKA,Domestic,6228144,9828,9828,High
May-2022,BLOUSE,MADHYA PRADESH,Domestic,1166022,2340,2106,High
Jun-2022,SET,ANDAMAN & NICOBAR,Domestic,30286728,38813,35666,High
Mar-2022,SET,KERALA,Domestic,1290270,2098,2098,High
May-2022,TOP,ANDAMAN & NICOBAR,Domestic,768012,2583,1722,High
May-2022,KURTA,GUJARAT,Domestic,629009576,1359368,1292696,High
May-2022,BLOUSE,KERALA,Domestic,1142388,1872,1872,High
Mar-2022,TOP,MAHARASHTRA,Domestic,222999,861,861,High
Mar-2022,TOP,DELHI,Domestic,304794,861,861,High
Jun-2022,BLOUSE,UTTARAKHAND,Domestic,185796,234,234,High
Apr-2022,TOP,MIZORAM,Domestic,2456433,5166,5166,High
Apr-2022,SET,KERALA,Domestic,570836428,739545,702830,High
May-2022,SET,HARYANA,Domestic,519483682,609469,593734,High
May-2022,TOP,NAGALAND,Domestic,3697995,6027,6027,High
May-2022,SET,GUJARAT,Domestic,421124197,528696,504569,High
Jun-2022,BLOUSE,PUDUCHERRY,Domestic,107640,234,234,High
May-2022,SAREE,HARYANA,Domestic,245637,294,294,High
Apr-2022,BOTTOM,MAHARASHTRA,Domestic,200792,589,551,High
Jun-2022,SET,JHARKHAND,Domestic,122751882,155252,150007,High
Apr-2022,TOP,KERALA,Domestic,45875802,98154,91266,High
May-2022,KURTA,UTTAR PRADESH,Domestic,[phone],3444720,3322488,High
Mar-2022,KURTA,TELANGANA,Domestic,1848296,3704,3704,High
Jun-2022,BOTTOM,KERALA,Domestic,53599,133,133,Medium
Jun-2022,BOTTOM,UTTAR PRADESH,Domestic,54644,152,133,Medium
Jun-2022,KURTA,TRIPURA,Domestic,19790472,40744,40744,High
Jun-2022,SET,ORISSA,Domestic,801436,1049,1049,High
May-2022,BLOUSE,MAHARASHTRA,Domestic,4384458,8658,8424,High
May-2022,KURTA,TRIPURA,Domestic,18327392,40744,40744,High
Jun-2022,TOP,UTTAR PRADESH,Domestic,95629548,161007,154980,High
May-2022,TOP,ARUNACHAL PRADESH,Domestic,5762673,12915,12915,High
Apr-2022,KURTA,MAHARASHTRA,Domestic,4380498560,10574920,10060064,High
Jun-2022,BLOUSE,UTTAR PRADESH,Domestic,1213524,2574,2574,High
May-2022,BLOUSE,TAMIL NADU,Domestic,3072654,7254,6084,High
Jun-2022,SET,JAMMU & KASHMIR,Domestic,83049330,98606,95459,High
May-2022,KURTA,KARNATAKA,Domestic,2917225952,6356064,6181976,High
Apr-2022,SET,GOA,Domestic,125538026,153154,151056,High
May-2022,SET,DELHI,Domestic,690846224,884307,846543,High
Jun-2022,KURTA,RAJASTHAN,Domestic,398331864,807472,781544,High
Mar-2022,KURTA,JHARKHAND,Domestic,1848296,3704,3704,High
May-2022,SAREE,KARNATAKA,Domestic,1090152,1470,1470,High
Apr-2022,KURTA,MADHYA PRADESH,Domestic,487027848,1177872,1092680,High
Jun-2022,KURTA,BIHAR,Domestic,288493448,618568,600048,High
Jun-2022,KURTA,ANDHRA PRADESH,Domestic,1157018480,2670584,2559464,High
Apr-2022,TOP,JAMMU & KASHMIR,Domestic,4617543,10332,8610,High
May-2022,KURTA,MIZORAM,Domestic,12460256,25928,29632,High
May-2022,KURTA,DADRA AND NAGAR,Domestic,7759880,18520,18520,High
Mar-2022,SET,CHHATTISGARH,Domestic,943051,1049,1049,High
Mar-2022,SET,TRIPURA,Domestic,721712,1049,1049,High
Jun-2022,BLOUSE,ODISHA,Domestic,449046,702,702,High
Apr-2022,BLOUSE,JHARKHAND,Domestic,945360,2106,1872,High
Apr-2022,BOTTOM,TAMIL NADU,Domestic,117705,342,342,High
Jun-2022,BLOUSE,MAHARASHTRA,Domestic,2862054,4680,4446,High
Jun-2022,SET,UTTAR PRADESH,Domestic,1018761526,1243065,1196909,High
May-2022,KURTA,RJ,Domestic,1314920,3704,3704,High
Jun-2022,TOP,PUDUCHERRY,Domestic,1941555,3444,3444,High
Jun-2022,BLOUSE,MEGHALAYA,Domestic,108342,234,234,High
May-2022,KURTA,ARUNACHAL PRADESH,Domestic,5537480,14816,14816,High
Apr-2022,SET,BIHAR,Domestic,385832690,460511,441629,High
Jun-2022,TOP,HARYANA,Domestic,74105409,119679,118818,High
May-2022,BOTTOM,GUJARAT,Domestic,50046,95,114,Medium
Apr-2022,KURTA,NEW DELHI,Domestic,7963600,25928,18520,High
Jun-2022,BLOUSE,DELHI,Domestic,977886,1404,1404,High
Jun-2022,SET,TELANGANA,Domestic,914403859,1088862,1059490,High
May-2022,BLOUSE,HIMACHAL PRADESH,Domestic,131742,234,234,High
May-2022,SET,ASSAM,Domestic,160199084,189869,182526,High
May-2022,BOTTOM,GOA,Domestic,9842,19,19,Low
Apr-2022,BOTTOM,RAJASTHAN,Domestic,36366,76,76,Low
May-2022,TOP,MAHARASHTRA,Domestic,351218259,708603,688800,High
Apr-2022,KURTA,KERALA,Domestic,1549523952,3796600,3544728,High
Jun-2022,SET,NAGALAND,Domestic,53735025,47205,52450,High
May-2022,BOTTOM,ANDAMAN & NICOBAR,Domestic,9842,19,19,Low
May-2022,SAREE,GOA,Domestic,265335,294,294,High
Jun-2022,BLOUSE,KERALA,Domestic,379080,936,936,High
Apr-2022,SAREE,TELANGANA,Domestic,632982,882,735,High
Apr-2022,TOP,PUNJAB,Domestic,29255919,56826,57687,High
Mar-2022,SET,GOA,Domestic,568558,1049,1049,High
Mar-2022,KURTA,MAHARASHTRA,Domestic,22431424,40744,40744,High
Apr-2022,TOP,HARYANA,Domestic,80242617,163590,160146,High
Jun-2022,SET,RAJASTHAN,Domestic,264998380,324141,309455,High
Apr-2022,SAREE,MAHARASHTRA,Domestic,1039290,1617,1323,High
Apr-2022,TOP,MADHYA PRADESH,Domestic,22059681,48216,45633,High
Jun-2022,TOP,GOA,Domestic,11298042,19803,19803,High
Apr-2022,KURTA,GUJARAT,Domestic,797145248,1907560,1807552,High
Apr-2022,KURTA,NAGALAND,Domestic,8359928,25928,18520,High
Jun-2022,BOTTOM,ODISHA,Domestic,6840,19,19,Low
Jun-2022,BLOUSE,JAMMU & KASHMIR,Domestic,115362,234,234,High
Apr-2022,SET,MEGHALAYA,Domestic,28671268,34617,33568,High
Jun-2022,SET,CHHATTISGARH,Domestic,77680548,97557,90214,High
Apr-2022,SET,TAMIL NADU,Domestic,846228300,1095156,1064735,High
Jun-2022,SET,CHANDIGARH,Domestic,26302626,36715,33568,High
Apr-2022,KURTA,CHANDIGARH,Domestic,42403392,107416,103712,High
May-2022,KURTA,PUNJAB,Domestic,267980696,585232,559304,High
Mar-2022,SET,TAMIL NADU,Domestic,3219381,3147,3147,High
May-2022,KURTA,DELHI,Domestic,1059388448,2252032,2200176,High
Jun-2022,SET,HIMACHAL PRADESH,Domestic,96909767,116439,108047,High
May-2022,TOP,TELANGANA,Domestic,102931689,199752,193725,High
,,,,,36392,,Low
Apr-2022,BOTTOM,KERALA,Domestic,26980,76,76,Low
Apr-2022,SET,CHHATTISGARH,Domestic,138042106,179379,170987,High
Apr-2022,SAREE,KARNATAKA,Domestic,806148,1029,1029,High
Jun-2022,TOP,ANDAMAN & NICOBAR,Domestic,1749552,2583,2583,High
May-2022,SET,ODISHA,Domestic,229346017,258054,250711,High
Jun-2022,SET,BIHAR,Domestic,223871286,259103,252809,High
May-2022,TOP,JAMMU & KASHMIR,Domestic,5460462,10332,10332,High
Apr-2022,BOTTOM,JAMMU & KASHMIR,Domestic,7163,19,19,Low
Apr-2022,BLOUSE,DELHI,Domestic,2698956,5850,5850,High
Jun-2022,KURTA,JAMMU & KASHMIR,Domestic,111101480,237056,229648,High
Mar-2022,SET,DELHI,Domestic,6788079,8392,8392,High
Jun-2022,TOP,NAGALAND,Domestic,1063335,4305,2583,High
Apr-2022,BLOUSE,MAHARASHTRA,Domestic,6051942,12870,11934,High
Jun-2022,TOP,SIKKIM,Domestic,3289881,4305,4305,High
Jun-2022,KURTA,UTTARAKHAND,Domestic,204857128,463000,451888,High
Jun-2022,KURTA,MAHARASHTRA,Domestic,3769090392,8293256,8093240,High
Jun-2022,SET,ARUNACHAL PRADESH,Domestic,13614971,13637,13637,High
Apr-2022,BOTTOM,ODISHA,Domestic,25156,76,76,Low
May-2022,SET,,International,2864819,4196,4196,High
May-2022,KURTA,WEST BENGAL,Domestic,1086127624,2270552,2207584,High
May-2022,BOTTOM,HARYANA,Domestic,35644,114,114,Low
Mar-2022,KURTA,GUJARAT,Domestic,5481920,14816,14816,High
Apr-2022,SET,JAMMU & KASHMIR,Domestic,127102085,153154,144762,High
May-2022,TOP,PUNJAB,Domestic,36457323,72324,68880,High
May-2022,KURTA,NAGALAND,Domestic,16286488,40744,37040,High
Jun-2022,KURTA,CHANDIGARH,Domestic,69487040,137048,133344,High
May-2022,TOP,KERALA,Domestic,40559127,78351,75768,High
May-2022,BLOUSE,GOA,Domestic,131742,234,234,High
May-2022,KURTA,ASSAM,Domestic,200175272,448184,433368,High
Jun-2022,KURTA,WEST BENGAL,Domestic,1037031104,2140912,2063128,High
Jun-2022,TOP,DADRA AND NAGAR,Domestic,596673,861,861,High
Apr-2022,KURTA,HIMACHAL PRADESH,Domestic,148308160,388920,370400,High
Mar-2022,SET,TELANGANA,Domestic,2603618,4196,4196,High
May-2022,SET,KARNATAKA,Domestic,1516118651,1876661,1815819,High
Jun-2022,BLOUSE,CHHATTISGARH,Domestic,0,234,0,Low
Apr-2022,KURTA,CHHATTISGARH,Domestic,175636272,437072,411144,High
Jun-2022,BLOUSE,MADHYA PRADESH,Domestic,569088,936,936,High
May-2022,KURTA,TELANGANA,Domestic,2288934952,4818904,4704080,High
Apr-2022,SET,LADAKH,Domestic,14072335,15735,15735,High
May-2022,SET,RAJASTHAN,Domestic,328248884,386032,362954,High
May-2022,KURTA,CHHATTISGARH,Domestic,146063536,311136,292616,High
Apr-2022,BLOUSE,GUJARAT,Domestic,1972386,3510,3510,High
Apr-2022,BLOUSE,TELANGANA,Domestic,3164616,7254,7020,High
Jun-2022,SAREE,MAHARASHTRA,Domestic,361032,441,441,High
May-2022,SET,CHANDIGARH,Domestic,39360578,45107,45107,High
Mar-2022,TOP,GUJARAT,Domestic,384006,861,861,High
Apr-2022,SAREE,UTTAR PRADESH,Domestic,595350,735,735,High
Apr-2022,TOP,CHANDIGARH,Domestic,5612859,10332,10332,High
Jun-2022,TOP,ASSAM,Domestic,15132075,27552,25830,High
Apr-2022,SAREE,BIHAR,Domestic,198891,294,294,High
May-2022,KURTA,,International,9404456,18520,18520,High
Jun-2022,KURTA,NAGALAND,Domestic,11467584,22224,18520,High
May-2022,TOP,ODISHA,Domestic,16258263,34440,34440,High
May-2022,SAREE,MADHYA PRADESH,Domestic,143031,147,147,High
Jun-2022,SET,MIZORAM,Domestic,9271062,16784,12588,High
Jun-2022,SAREE,ODISHA,Domestic,238434,294,294,High
Jun-2022,BLOUSE,ANDHRA PRADESH,Domestic,1162044,1872,1872,High
Jun-2022,KURTA,RAJSTHAN,Domestic,1929784,3704,3704,High
May-2022,SET,UTTARAKHAND,Domestic,182814475,216094,208751,High
Apr-2022,KURTA,UTTAR PRADESH,Domestic,1923987240,4689264,4441096,High
Apr-2022,KURTA,HARYANA,Domestic,605363240,1485304,1392704,High
Apr-2022,SAREE,WEST BENGAL,Domestic,277389,294,294,High
Jun-2022,KURTA,MADHYA PRADESH,Domestic,402795184,892664,855624,High
May-2022,SAREE,ODISHA,Domestic,375732,441,441,High
Jun-2022,SAREE,KERALA,Domestic,193746,294,294,High
May-2022,KURTA,MANIPUR,Domestic,18345912,48152,44448,High
Apr-2022,KURTA,LADAKH,Domestic,1918672,3704,3704,High
Jun-2022,SET,MEGHALAYA,Domestic,13668470,23078,18882,High
Apr-2022,BOTTOM,KARNATAKA,Domestic,125096,399,361,High
Apr-2022,SET,UTTAR PRADESH,Domestic,1547090376,1940650,1835750,High
May-2022,KURTA,ODISHA,Domestic,351539232,718576,700056,High
May-2022,BOTTOM,CHANDIGARH,Domestic,6840,19,19,Low
Apr-2022,SAREE,RAJASTHAN,Domestic,116130,147,147,High
Jun-2022,KURTA,MEGHALAYA,Domestic,15138248,40744,37040,High
May-2022,TOP,GUJARAT,Domestic,71939133,142065,139482,High
May-2022,TOP,AR,Domestic,424473,861,861,High
Jun-2022,BOTTOM,TELANGANA,Domestic,85709,247,247,Medium
Apr-2022,KURTA,ASSAM,Domestic,369336952,922296,866736,High
Jun-2022,KURTA,PUNJAB,Domestic,272762560,544488,540784,High
Jun-2022,BLOUSE,TAMIL NADU,Domestic,2809872,5850,5148,High
May-2022,BLOUSE,ODISHA,Domestic,597636,1170,1170,High
Apr-2022,BOTTOM,ARUNACHAL PRADESH,Domestic,9842,19,19,Low
Jun-2022,KURTA,MANIPUR,Domestic,26609536,59264,59264,High
Apr-2022,TOP,ANDAMAN & NICOBAR,Domestic,2483124,4305,4305,High
Jun-2022,TOP,GUJARAT,Domestic,42503265,68019,68019,High
Apr-2022,SET,ORISSA,Domestic,626253,1049,1049,High
Apr-2022,SAREE,DELHI,Domestic,578004,882,882,High
Jun-2022,BOTTOM,JHARKHAND,Domestic,26239,57,57,Low
Apr-2022,SET,MAHARASHTRA,Domestic,2411874437,3091403,2996993,High
May-2022,SAREE,DELHI,Domestic,326193,441,441,High
May-2022,BOTTOM,HIMACHAL PRADESH,Domestic,0,19,0,Low
Apr-2022,BLOUSE,GOA,Domestic,538902,1170,1170,High
Jun-2022,BLOUSE,TELANGANA,Domestic,1826604,3276,3276,High
Apr-2022,SET,UTTARAKHAND,Domestic,251968751,310504,295818,High
Jun-2022,SET,WEST BENGAL,Domestic,382151749,463658,450021,High
Apr-2022,TOP,KARNATAKA,Domestic,211042293,433944,427917,High
May-2022,BLOUSE,UTTAR PRADESH,Domestic,3649230,7488,6786,High
Mar-2022,KURTA,TAMIL NADU,Domestic,10093400,25928,22224,High
Jun-2022,BOTTOM,ASSAM,Domestic,7201,38,38,Low
May-2022,BOTTOM,ASSAM,Domestic,6840,19,19,Low
Apr-2022,BLOUSE,MANIPUR,Domestic,267462,702,702,High
Apr-2022,SET,TELANGANA,Domestic,983446941,1258800,1192713,High
May-2022,KURTA,SIKKIM,Domestic,6544968,14816,14816,High
Jun-2022,SET,GUJARAT,Domestic,341471529,420649,410159,High
Apr-2022,KURTA,ODISHA,Domestic,495395184,1163056,1077864,High
Apr-2022,KURTA,SIKKIM,Domestic,16601328,40744,37040,High
Apr-2022,SAREE,HARYANA,Domestic,330162,588,441,High
May-2022,BOTTOM,KERALA,Domestic,48678,133,133,Low
Apr-2022,SET,SIKKIM,Domestic,34937994,44058,43009,High
Apr-2022,BOTTOM,BIHAR,Domestic,11191,38,38,Low
Jun-2022,KURTA,PUDUCHERRY,Domestic,75446776,155568,151864,High
May-2022,SET,MANIPUR,Domestic,47235421,55597,54548,High
Jun-2022,SET,UTTARAKHAND,Domestic,124987301,153154,146860,High
Jun-2022,BLOUSE,WEST BENGAL,Domestic,833274,1404,1404,High
Apr-2022,BLOUSE,UTTAR PRADESH,Domestic,4054518,9594,9126,High
Apr-2022,SET,DADRA AND NAGAR,Domestic,9936128,12588,11539,High
Apr-2022,BLOUSE,WEST BENGAL,Domestic,2684448,3276,3978,High
Jun-2022,SAREE,DELHI,Domestic,113484,147,147,High
May-2022,SAREE,UTTAR PRADESH,Domestic,338247,588,441,High
Jun-2022,KURTA,TAMIL NADU,Domestic,2510226728,5630080,5511552,High
May-2022,BOTTOM,KARNATAKA,Domestic,83087,323,285,Medium
May-2022,SAREE,BIHAR,Domestic,111132,147,147,High
Mar-2022,SET,ODISHA,Domestic,1218938,2098,2098,High
Apr-2022,KURTA,PUDUCHERRY,Domestic,72587288,200016,181496,High
May-2022,TOP,CHHATTISGARH,Domestic,7521696,15498,15498,High
Apr-2022,TOP,TRIPURA,Domestic,2669961,6888,6027,High
Apr-2022,BLOUSE,HIMACHAL PRADESH,Domestic,98046,234,234,Medium
Apr-2022,BOTTOM,JHARKHAND,Domestic,16397,38,38,Low
Jun-2022,TOP,CHANDIGARH,Domestic,4823322,7749,7749,High
Jun-2022,SET,ASSAM,Domestic,148634908,179379,174134,High
Jun-2022,KURTA,UTTAR PRADESH,Domestic,1453997792,3015056,2959496,High
May-2022,BOTTOM,UTTAR PRADESH,Domestic,76228,228,209,Medium
Jun-2022,KURTA,ASSAM,Domestic,255538960,581528,559304,High
Apr-2022,KURTA,WEST BENGAL,Domestic,1611973392,3852160,3622512,High
Jun-2022,BOTTOM,DELHI,Domestic,18848,57,57,Low
Apr-2022,BOTTOM,PUNJAB,Domestic,26144,76,76,Low
May-2022,KURTA,MADHYA PRADESH,Domestic,417166704,877848,855624,High
May-2022,SET,TELANGANA,Domestic,909945609,1124528,1081519,High
May-2022,TOP,MADHYA PRADESH,Domestic,23265942,45633,44772,High
May-2022,BLOUSE,CHHATTISGARH,Domestic,137592,234,234,High
Apr-2022,KURTA,TAMIL NADU,Domestic,2918414936,6896848,6693128,High
Jun-2022,BOTTOM,HIMACHAL PRADESH,Domestic,6289,19,19,Low
May-2022,TOP,GOA,Domestic,16111032,35301,34440,High
Apr-2022,SAREE,TAMIL NADU,Domestic,644154,882,882,High
Jun-2022,SAREE,ANDHRA PRADESH,Domestic,130095,147,147,High
Apr-2022,SAREE,UTTARAKHAND,Domestic,192864,294,294,High
Apr-2022,KURTA,MIZORAM,Domestic,13475152,25928,25928,High
May-2022,TOP,UTTARAKHAND,Domestic,24005541,55965,46494,High
Apr-2022,KURTA,,International,6107896,22224,14816,High
Apr-2022,BOTTOM,MEGHALAYA,Domestic,6251,19,19,Low
Jun-2022,BOTTOM,MADHYA PRADESH,Domestic,22401,76,76,Low
May-2022,KURTA,BIHAR,Domestic,233663136,511152,481520,High
Jun-2022,TOP,MADHYA PRADESH,Domestic,19484430,35301,34440,High
Apr-2022,BOTTOM,GUJARAT,Domestic,85101,190,190,Medium
May-2022,KURTA,GOA,Domestic,218369320,496336,474112,High
Apr-2022,BOTTOM,CHANDIGARH,Domestic,4351,19,19,Low
Jun-2022,KURTA,KERALA,Domestic,1221686616,2792816,2674288,High
Jun-2022,BLOUSE,HARYANA,Domestic,617292,936,936,High
May-2022,BOTTOM,JHARKHAND,Domestic,16682,38,38,Low
